"TYPE","UPDATE","SIZE1","SIZE2","INTRARATE1","INTRARATE2","INTERRATE1","INTERRATE2","CONTRARIAN1","CONTRARIAN2","PREM","POSTM","TIME","DELAY","CURRENT_MICRO_H","CURRENT_MACRO_H","NEXT_MICRO_H","NEXT_MACRO_H","MICRO_I","MACRO_I","CURRENT_I","NEXT_I"
"COMPACT_MODEL","EDGES",8,0,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,"MACRO_MS","MACRO_MS",0,0,3.446639751158890,2.544197507453808,3.446639751158890,2.544197507453808,3.446639751158890,2.544197507453808,2.544197507453808,2.544197507453808
"COMPACT_MODEL","EDGES",8,0,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,"MACRO_MS","MACRO_MS",0,1,3.446639751158890,2.544197507453808,3.573946158069839,2.698053646716827,1.907208592128224,1.226543313426727,2.544197507453808,2.698053646716827
"COMPACT_MODEL","EDGES",8,0,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,"MACRO_MS","MACRO_MS",0,2,3.446639751158890,2.544197507453808,3.665029480138519,2.815764357869297,1.310376064967906,0.831449512668735,2.544197507453808,2.815764357869297
"COMPACT_MODEL","EDGES",8,0,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,"MACRO_MS","MACRO_MS",0,3,3.446639751158890,2.544197507453808,3.730950386538384,2.908267625804953,0.995472139421479,0.646682646821691,2.544197507453808,2.908267625804953
"COMPACT_MODEL","EDGES",8,0,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,"MACRO_MS","MACRO_MS",0,4,3.446639751158890,2.544197507453808,3.777826158262183,2.981537192699911,0.796434162684569,0.537831545735756,2.544197507453808,2.981537192699911
"COMPACT_MODEL","EDGES",8,0,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,"MACRO_MS","MACRO_MS",0,5,3.446639751158890,2.544197507453808,3.809498539605829,3.039281251192291,0.658759971208617,0.465028759079657,2.544197507453808,3.039281251192291
"COMPACT_MODEL","EDGES",8,0,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,"MACRO_MS","MACRO_MS",0,6,3.446639751158890,2.544197507453808,3.828613193209527,3.084034559436368,0.558682125562328,0.412585541505775,2.544197507453808,3.084034559436369
"COMPACT_MODEL","EDGES",8,0,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,"MACRO_MS","MACRO_MS",0,7,3.446639751158890,2.544197507453808,3.837138895481945,3.117679523876634,0.483614306984189,0.372936090209348,2.544197507453808,3.117679523876634
"COMPACT_MODEL","EDGES",8,0,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,"MACRO_MS","MACRO_MS",0,8,3.446639751158890,2.544197507453808,3.836632889238558,3.141709297437036,0.426013059540299,0.341891305216416,2.544197507453808,3.141709297437036
"COMPACT_MODEL","EDGES",8,0,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,"MACRO_MS","MACRO_MS",0,9,3.446639751158890,2.544197507453808,3.828381019905885,3.157364413683542,0.381006481551114,0.316915957223297,2.544197507453808,3.157364413683542
"COMPACT_MODEL","EDGES",8,0,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,"MACRO_MS","MACRO_MS",0,10,3.446639751158890,2.544197507453808,3.813474654780370,3.165706155300732,0.345293692230014,0.296379237440660,2.544197507453808,3.165706155300732
"COMPACT_MODEL","EDGES",8,0,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,"MACRO_MS","MACRO_MS",0,11,3.446639751158890,2.544197507453808,3.792855353944084,3.167658068260509,0.316561965713427,0.279183145560108,2.544197507453808,3.167658068260509
"COMPACT_MODEL","EDGES",8,0,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,"MACRO_MS","MACRO_MS",0,12,3.446639751158890,2.544197507453808,3.767342859244579,3.164031304229455,0.293150061448729,0.264561351902274,2.544197507453808,3.164031304229454
"COMPACT_MODEL","EDGES",8,0,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,"MACRO_MS","MACRO_MS",0,13,3.446639751158890,2.544197507453808,3.737654234265998,3.155541607798456,0.273841523230380,0.251963117709568,2.544197507453808,3.155541607798456
"COMPACT_MODEL","EDGES",8,0,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,"MACRO_MS","MACRO_MS",0,14,3.446639751158890,2.544197507453808,3.704418107498936,3.142821837950761,0.257731810647741,0.240982842249706,2.544197507453808,3.142821837950762
"COMPACT_MODEL","EDGES",8,0,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,"MACRO_MS","MACRO_MS",0,15,3.446639751158890,2.544197507453808,3.668186025281816,3.126431957819115,0.244139797143704,0.231315529328904,2.544197507453808,3.126431957819115
"COMPACT_MODEL","EDGES",8,0,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,"MACRO_MS","MACRO_MS",0,16,3.446639751158890,2.544197507453808,3.629441945177361,3.106867455653725,0.232547138099488,0.222727680454287,2.544197507453808,3.106867455653725
"COMPACT_MODEL","EDGES",8,0,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,"MACRO_MS","MACRO_MS",0,17,3.446639751158890,2.544197507453808,3.588610410816504,3.084566679816527,0.222555778384812,0.215037726415917,2.544197507453808,3.084566679816527
"COMPACT_MODEL","EDGES",8,0,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,"MACRO_MS","MACRO_MS",0,18,3.446639751158890,2.544197507453808,3.546063704084560,3.059917335621859,0.213857609843422,0.208102545261649,2.544197507453808,3.059917335621859
"COMPACT_MODEL","EDGES",8,0,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,"MACRO_MS","MACRO_MS",0,19,3.446639751158890,2.544197507453808,3.502128148452092,3.033262278999229,0.206212461229362,0.201807968571341,2.544197507453808,3.033262278999228
"COMPACT_MODEL","EDGES",8,0,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,"MACRO_MS","MACRO_MS",0,20,3.446639751158890,2.544197507453808,3.457089676942558,3.004904689471064,0.199431916881272,0.196061962397007,2.544197507453808,3.004904689471064
"COMPACT_MODEL","EDGES",8,0,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,"MACRO_MS","MACRO_MS",0,21,3.446639751158890,2.544197507453808,3.411198748533248,2.975112681660887,0.193367282512406,0.190789639715175,2.544197507453808,2.975112681660886
"COMPACT_MODEL","EDGES",8,0,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,"MACRO_MS","MACRO_MS",0,22,3.446639751158890,2.544197507453808,3.364674681875786,2.944123404804026,0.187900545575094,0.185929551504809,2.544197507453808,2.944123404804026
"COMPACT_MODEL","EDGES",8,0,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,"MACRO_MS","MACRO_MS",0,23,3.446639751158890,2.544197507453808,3.317709467121231,2.912146675749035,0.182937526250625,0.181430886874285,2.544197507453808,2.912146675749035
"COMPACT_MODEL","EDGES",8,0,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,"MACRO_MS","MACRO_MS",0,24,3.446639751158890,2.544197507453808,3.270471111416907,2.879368188981656,0.178402649437077,0.177251330733300,2.544197507453808,2.879368188981655
"COMPACT_MODEL","EDGES",8,0,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,"MACRO_MS","MACRO_MS",0,25,3.446639751158890,2.544197507453808,3.223106569466319,2.845952345602251,0.174234928410731,0.173355404892306,2.544197507453808,2.845952345602251
"COMPACT_MODEL","EDGES",8,0,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,"MACRO_MS","MACRO_MS",0,26,3.446639751158890,2.544197507453808,3.175744306625998,2.812044741298811,0.170384862254854,0.169713170013269,2.544197507453808,2.812044741298810
"COMPACT_MODEL","EDGES",8,0,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,"MACRO_MS","MACRO_MS",0,27,3.446639751158890,2.544197507453808,3.128496538088289,2.777774351029148,0.166812027727696,0.166299200696551,2.544197507453808,2.777774351029148
"COMPACT_MODEL","EDGES",8,0,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,"MACRO_MS","MACRO_MS",0,28,3.446639751158890,2.544197507453808,3.081461183737790,2.743255445420026,0.163483202414848,0.163091769929851,2.544197507453808,2.743255445420026
"COMPACT_MODEL","EDGES",8,0,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,"MACRO_MS","MACRO_MS",0,29,3.446639751158890,2.544197507453808,3.034723574335451,2.708589270943871,0.160370896676646,0.160072195820180,2.544197507453808,2.708589270943871
"COMPACT_MODEL","EDGES",8,0,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,"MACRO_MS","MACRO_MS",0,30,3.446639751158890,2.544197507453808,2.988357940864410,2.673865522889196,0.157452201684926,0.157224315352246,2.544197507453808,2.673865522889196
"COMPACT_MODEL","EDGES",8,0,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,"MACRO_MS","MACRO_MS",0,31,3.446639751158890,2.544197507453808,2.942428715243028,2.639163637121308,0.154707882890087,0.154534058417757,2.544197507453808,2.639163637121308
"COMPACT_MODEL","EDGES",8,0,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,"MACRO_MS","MACRO_MS",0,32,3.446639751158890,2.544197507453808,2.896991667229993,2.604553923727776,0.152121664736086,0.151989101565929,2.544197507453808,2.604553923727776
"COMPACT_MODEL","EDGES",8,0,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,"MACRO_MS","MACRO_MS",0,33,3.446639751158890,2.544197507453808,2.852094899248859,2.570098562921375,0.149679664860133,0.149578585522175,2.544197507453808,2.570098562921375
"COMPACT_MODEL","EDGES",8,0,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,"MACRO_MS","MACRO_MS",0,34,3.446639751158890,2.544197507453808,2.807779718060190,2.535852481069125,0.147369945444651,0.147292883974004,2.544197507453808,2.535852481069125
"COMPACT_MODEL","EDGES",8,0,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,"MACRO_MS","MACRO_MS",0,35,3.446639751158890,2.544197507453808,2.764081399709029,2.501864122447272,0.145182156596957,0.145123413748960,2.544197507453808,2.501864122447272
"COMPACT_MODEL","EDGES",8,0,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,"MACRO_MS","MACRO_MS",0,36,3.446639751158890,2.544197507453808,2.721029861962983,2.468176130291506,0.143107252171483,0.143062478530180,2.544197507453808,2.468176130291506
"COMPACT_MODEL","EDGES",8,0,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,"MACRO_MS","MACRO_MS",0,37,3.446639751158890,2.544197507453808,2.678650256513990,2.434825948912226,0.141137262726389,0.141103139826314,2.544197507453808,2.434825948912225
"COMPACT_MODEL","EDGES",8,0,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,"MACRO_MS","MACRO_MS",0,38,3.446639751158890,2.544197507453808,2.636963491522733,2.401846357062576,0.139265113621876,0.139239110145426,2.544197507453808,2.401846357062576
"COMPACT_MODEL","EDGES",8,0,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,"MACRO_MS","MACRO_MS",0,39,3.446639751158890,2.544197507453808,2.595986693614857,2.369265941364999,0.137484478846087,0.137464664297423,2.544197507453808,2.369265941364999
"COMPACT_MODEL","EDGES",8,0,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,"MACRO_MS","MACRO_MS",0,40,3.446639751158890,2.544197507453808,2.555733617168141,2.337109517400959,0.135789663165652,0.135774565525665,2.544197507453808,2.337109517400959
"COMPACT_MODEL","EDGES",8,0,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,"MACRO_MS","MACRO_MS",0,41,3.446639751158890,2.544197507453808,2.516215007636295,2.305398505028950,0.134175506770142,0.134164003789722,2.544197507453808,2.305398505028950
"COMPACT_MODEL","EDGES",8,0,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,"MACRO_MS","MACRO_MS",0,42,3.446639751158890,2.544197507453808,2.477438924715793,2.274151263598993,0.132637307811447,0.132628544020907,2.544197507453808,2.274151263598992
"COMPACT_MODEL","EDGES",8,0,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,"MACRO_MS","MACRO_MS",0,43,3.446639751158890,2.544197507453808,2.439411030357118,2.243383391959814,0.131170759205612,0.131164082575566,2.544197507453808,2.243383391959814
"COMPACT_MODEL","EDGES",8,0,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,"MACRO_MS","MACRO_MS",0,44,3.446639751158890,2.544197507453808,2.402134845932592,2.213107997491619,0.129771896824371,0.129766810437760,2.544197507453808,2.213107997491619
"COMPACT_MODEL","EDGES",8,0,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,"MACRO_MS","MACRO_MS",0,45,3.446639751158890,2.544197507453808,2.365611982283468,2.183335937828091,0.128437056801555,0.128433181988111,2.544197507453808,2.183335937828091
"COMPACT_MODEL","EDGES",8,0,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,"MACRO_MS","MACRO_MS",0,46,3.446639751158890,2.544197507453808,2.329842345864972,2.154076038442982,0.127162840150744,0.127159888371268,2.544197507453808,2.154076038442982
"COMPACT_MODEL","EDGES",8,0,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,"MACRO_MS","MACRO_MS",0,47,3.446639751158890,2.544197507453808,2.294824323777042,2.125335288858068,0.125946083262304,0.125943834670123,2.544197507453808,2.125335288858068
"COMPACT_MODEL","EDGES",8,0,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,"MACRO_MS","MACRO_MS",0,48,3.446639751158890,2.544197507453808,2.260554950099884,2.097119019870075,0.124783833141647,0.124782120238217,2.544197507453808,2.097119019870075
"COMPACT_MODEL","EDGES",8,0,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,"MACRO_MS","MACRO_MS",0,49,3.446639751158890,2.544197507453808,2.227030055637961,2.069431063886140,0.123673326482713,0.123672021658739,2.544197507453808,2.069431063886140
"COMPACT_MODEL","EDGES",8,0,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,"MACRO_MS","MACRO_MS",0,50,3.446639751158890,2.544197507453808,2.194244402905671,2.042273900192671,0.122611971854536,0.122610977894117,2.544197507453808,2.042273900192671
"COMPACT_MODEL","EDGES",8,0,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,"MACRO_MS","MACRO_MS",0,51,3.446639751158890,2.544197507453808,2.162191807956034,2.015648786754946,0.121597334424353,0.121596577268261,2.544197507453808,2.015648786754946
"COMPACT_MODEL","EDGES",8,0,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,"MACRO_MS","MACRO_MS",0,52,3.446639751158890,2.544197507453808,2.130865250454428,1.989555879948851,0.120627122756283,0.120626545987434,2.544197507453808,1.989555879948851
"COMPACT_MODEL","EDGES",8,0,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,"MACRO_MS","MACRO_MS",0,53,3.446639751158890,2.544197507453808,2.100256973227880,1.963994343457211,0.119699177316321,0.119698737957909,2.544197507453808,1.963994343457211
"COMPACT_MODEL","EDGES",8,0,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,"MACRO_MS","MACRO_MS",0,54,3.446639751158890,2.544197507453808,2.070358572372563,1.938962447417147,0.118811460387282,0.118811125701346,2.544197507453808,1.938962447417147
"COMPACT_MODEL","EDGES",8,0,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,"MACRO_MS","MACRO_MS",0,55,3.446639751158890,2.544197507453808,2.041161078874313,1.914457658778582,0.117962047155367,0.117961792203717,2.544197507453808,1.914457658778582
"COMPACT_MODEL","EDGES",8,0,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,"MACRO_MS","MACRO_MS",0,56,3.446639751158890,2.544197507453808,2.012655032586386,1.890476723724364,0.117149117776223,0.117148923562276,2.544197507453808,1.890476723724364
"COMPACT_MODEL","EDGES",8,0,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,"MACRO_MS","MACRO_MS",0,57,3.446639751158890,2.544197507453808,1.984830549312630,1.867015742907234,0.116370950265190,0.116370802318409,2.544197507453808,1.867015742907234
"COMPACT_MODEL","EDGES",8,0,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,"MACRO_MS","MACRO_MS",0,58,3.446639751158890,2.544197507453808,1.957677381660714,1.844070240175814,0.115625914085856,0.115625801383406,2.544197507453808,1.844070240175814
"COMPACT_MODEL","EDGES",8,0,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,"MACRO_MS","MACRO_MS",0,59,3.446639751158890,2.544197507453808,1.931184974257270,1.821635225389314,0.114912464334553,0.114912378479849,2.544197507453808,1.821635225389314
"COMPACT_MODEL","EDGES",8,0,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,"MACRO_MS","MACRO_MS",0,60,3.446639751158890,2.544197507453808,1.905342513853102,1.799705251857176,0.114229136437193,0.114229071034171,2.544197507453808,1.799705251857177
"COMPACT_MODEL","EDGES",8,0,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,"MACRO_MS","MACRO_MS",0,61,3.446639751158890,2.544197507453808,1.880138974790871,1.778274468884183,0.113574541289981,0.113574491466440,2.544197507453808,1.778274468884183
"COMPACT_MODEL","EDGES",8,0,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,"MACRO_MS","MACRO_MS",0,62,3.446639751158890,2.544197507453808,1.855563160258676,1.757336669852557,0.112947360787565,0.112947322832089,2.544197507453808,1.757336669852557
"COMPACT_MODEL","EDGES",8,0,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,"MACRO_MS","MACRO_MS",0,63,3.446639751158890,2.544197507453808,1.831603739709786,1.736885336229402,0.112346343691952,0.112346314777342,2.544197507453808,1.736885336229402
"COMPACT_MODEL","EDGES",8,0,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,"MACRO_MS","MACRO_MS",0,64,3.446639751158890,2.544197507453808,1.808249282790745,1.716913677849605,0.111770301803345,0.111770279775943,2.544197507453808,1.716913677849605
"COMPACT_MODEL","EDGES",8,0,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,"MACRO_MS","MACRO_MS",0,65,3.446639751158890,2.544197507453808,1.785488290086331,1.697414669790547,0.111218106400333,0.111218089619552,2.544197507453808,1.697414669790547
"COMPACT_MODEL","EDGES",8,0,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,"MACRO_MS","MACRO_MS",0,66,3.446639751158890,2.544197507453808,1.763309220960025,1.678381086124848,0.110688684922043,0.110688672138125,2.544197507453808,1.678381086124848
"COMPACT_MODEL","EDGES",8,0,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,"MACRO_MS","MACRO_MS",0,67,3.446639751158890,2.544197507453808,1.741700518742038,1.659805530810701,0.110181017868933,0.110181008129840,2.544197507453808,1.659805530810701
"COMPACT_MODEL","EDGES",8,0,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,"MACRO_MS","MACRO_MS",0,68,3.446639751158890,2.544197507453808,1.720650633493312,1.641680465955432,0.109694135902348,0.109694128482827,2.544197507453808,1.641680465955432
"COMPACT_MODEL","EDGES",8,0,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,"MACRO_MS","MACRO_MS",0,69,3.446639751158890,2.544197507453808,1.700148042552781,1.623998237666611,0.109227117125652,0.109227111473215,2.544197507453808,1.623998237666610
"COMPACT_MODEL","EDGES",8,0,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,"MACRO_MS","MACRO_MS",0,70,3.446639751158890,2.544197507453808,1.680181269056250,1.606751099685937,0.108779084532055,0.108779080225816,2.544197507453808,1.606751099685936
"COMPACT_MODEL","EDGES",8,0,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,"MACRO_MS","MACRO_MS",0,71,3.446639751158890,2.544197507453808,1.660738898598335,1.589931234983942,0.108349203606082,0.108349200325409,2.544197507453808,1.589931234983942
"COMPACT_MODEL","EDGES",8,0,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,"MACRO_MS","MACRO_MS",0,72,3.446639751158890,2.544197507453808,1.641809594193660,1.573530775478124,0.107936680067180,0.107936677567813,2.544197507453808,1.573530775478123
"COMPACT_MODEL","EDGES",8,0,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,"MACRO_MS","MACRO_MS",0,73,3.446639751158890,2.544197507453808,1.623382109679814,1.557541820023223,0.107540757745240,0.107540755841098,2.544197507453808,1.557541820023223
"COMPACT_MODEL","EDGES",8,0,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,"MACRO_MS","MACRO_MS",0,74,3.446639751158890,2.544197507453808,1.605445301692206,1.541956450809790,0.107160716578884,0.107160715128207,2.544197507453808,1.541956450809790
"COMPACT_MODEL","EDGES",8,0,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,"MACRO_MS","MACRO_MS",0,75,3.446639751158890,2.544197507453808,1.587988140329821,1.526766748295817,0.106795870728270,0.106795869623062,2.544197507453808,1.526766748295817
"COMPACT_MODEL","EDGES",8,0,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,"MACRO_MS","MACRO_MS",0,76,3.446639751158890,2.544197507453808,1.570999718620761,1.511964804785941,0.106445566794935,0.106445565952921,2.544197507453808,1.511964804785941
"COMPACT_MODEL","EDGES",8,0,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,"MACRO_MS","MACRO_MS",0,77,3.446639751158890,2.544197507453808,1.554469260887316,1.497542736763368,0.106109182141864,0.106109181500365,2.544197507453808,1.497542736763368
"COMPACT_MODEL","EDGES",8,0,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,"MACRO_MS","MACRO_MS",0,78,3.446639751158890,2.544197507453808,1.538386130102027,1.483492696071195,0.105786123307534,0.105786122818798,2.544197507453808,1.483492696071196
"COMPACT_MODEL","EDGES",8,0,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,"MACRO_MS","MACRO_MS",0,79,3.446639751158890,2.544197507453808,1.522739834318646,1.469806880032067,0.105475824508175,0.105475824135823,2.544197507453808,1.469806880032067
"COMPACT_MODEL","EDGES",8,0,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,"MACRO_MS","MACRO_MS",0,80,3.446639751158890,2.544197507453808,1.507520032255014,1.456477540588087,0.105177746222941,0.105177745939256,2.544197507453808,1.456477540588087
"COMPACT_MODEL","EDGES",8,0,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,"MACRO_MS","MACRO_MS",0,81,3.446639751158890,2.544197507453808,1.492716538098700,1.443496992536459,0.104891373857036,0.104891373640905,2.544197507453808,1.443496992536459
"COMPACT_MODEL","EDGES",8,0,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,"MACRO_MS","MACRO_MS",0,82,3.446639751158890,2.544197507453808,1.478319325600433,1.430857620930485,0.104616216478239,0.104616216313573,2.544197507453808,1.430857620930486
"COMPACT_MODEL","EDGES",8,0,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,"MACRO_MS","MACRO_MS",0,83,3.446639751158890,2.544197507453808,1.464318531515255,1.418551887710156,0.104351805622505,0.104351805497050,2.544197507453808,1.418551887710156
"COMPACT_MODEL","EDGES",8,0,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,"MACRO_MS","MACRO_MS",0,84,3.446639751158890,2.544197507453808,1.450704458446478,1.406572337621674,0.104097694164678,0.104097694069097,2.544197507453808,1.406572337621674
"COMPACT_MODEL","EDGES",8,0,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,"MACRO_MS","MACRO_MS",0,85,3.446639751158890,2.544197507453808,1.437467577143226,1.394911603480722,0.103853455250547,0.103853455177725,2.544197507453808,1.394911603480722
"COMPACT_MODEL","EDGES",8,0,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,"MACRO_MS","MACRO_MS",0,86,3.446639751158890,2.544197507453808,1.424598528298312,1.383562410830172,0.103618681286730,0.103618681231249,2.544197507453808,1.383562410830172
"COMPACT_MODEL","EDGES",8,0,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,"MACRO_MS","MACRO_MS",0,87,3.446639751158890,2.544197507453808,1.412088123889566,1.372517582039105,0.103392982985103,0.103392982942832,2.544197507453808,1.372517582039106
"COMPACT_MODEL","EDGES",8,0,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,"MACRO_MS","MACRO_MS",0,88,3.446639751158890,2.544197507453808,1.399927348104337,1.361770039886537,0.103175988458654,0.103175988426449,2.544197507453808,1.361770039886537
"COMPACT_MODEL","EDGES",8,0,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,"MACRO_MS","MACRO_MS",0,89,3.446639751158890,2.544197507453808,1.388107357883850,1.351312810670011,0.102967342365861,0.102967342341324,2.544197507453808,1.351312810670011
"COMPACT_MODEL","EDGES",8,0,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,"MACRO_MS","MACRO_MS",0,90,3.446639751158890,2.544197507453808,1.376619483121192,1.341139026876278,0.102766705100834,0.102766705082140,2.544197507453808,1.341139026876278
"COMPACT_MODEL","EDGES",8,0,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,"MACRO_MS","MACRO_MS",0,91,3.446639751158890,2.544197507453808,1.365455226544176,1.331241929448510,0.102573752026655,0.102573752012412,2.544197507453808,1.331241929448510
"COMPACT_MODEL","EDGES",8,0,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,"MACRO_MS","MACRO_MS",0,92,3.446639751158890,2.544197507453808,1.354606263311847,1.321614869682032,0.102388172749460,0.102388172738608,2.544197507453808,1.321614869682032
"COMPACT_MODEL","EDGES",8,0,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,"MACRO_MS","MACRO_MS",0,93,3.446639751158890,2.544197507453808,1.344064440351223,1.312251310778161,0.102209670430987,0.102209670422719,2.544197507453808,1.312251310778161
"COMPACT_MODEL","EDGES",8,0,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,"MACRO_MS","MACRO_MS",0,94,3.446639751158890,2.544197507453808,1.333821775458815,1.303144829083649,0.102037961137425,0.102037961131126,2.544197507453808,1.303144829083648
"COMPACT_MODEL","EDGES",8,0,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,"MACRO_MS","MACRO_MS",0,95,3.446639751158890,2.544197507453808,1.323870456189580,1.294289115041199,0.101872773222516,0.101872773217717,2.544197507453808,1.294289115041199
"COMPACT_MODEL","EDGES",8,0,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,"MACRO_MS","MACRO_MS",0,96,3.446639751158890,2.544197507453808,1.314202838554211,1.285677973874710,0.101713846743005,0.101713846739348,2.544197507453808,1.285677973874710
"COMPACT_MODEL","EDGES",8,0,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,"MACRO_MS","MACRO_MS",0,97,3.446639751158890,2.544197507453808,1.304811445544101,1.277305326031170,0.101560932904617,0.101560932901831,2.544197507453808,1.277305326031170
"COMPACT_MODEL","EDGES",8,0,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,"MACRO_MS","MACRO_MS",0,98,3.446639751158890,2.544197507453808,1.295688965501768,1.269165207399579,0.101413793536865,0.101413793534743,2.544197507453808,1.269165207399579
"COMPACT_MODEL","EDGES",8,0,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,"MACRO_MS","MACRO_MS",0,99,3.446639751158890,2.544197507453808,1.286828250353245,1.261251769325792,0.101272200595073,0.101272200593456,2.544197507453808,1.261251769325792
"COMPACT_MODEL","EDGES",8,0,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,"MACRO_MS","MACRO_MS",0,100,3.446639751158890,2.544197507453808,1.278222313717563,1.253559278440821,0.101135935688099,0.101135935686867,2.544197507453808,1.253559278440821
